Time, Light
31028,411
31040,411
31051,460
31062,486
31074,493
31085,491
31097,489
31108,490
31120,415
31131,382
31142,375
31154,374
31165,404
31177,447
31188,458
31200,452
31211,447
31223,446
31234,433
31245,425
31257,423
31268,422
31280,427
31291,448
31303,452
31314,439
31326,414
31337,407
31348,397
31360,385
31371,382
31383,424
31394,465
31406,476
31417,484
31428,487
31440,489
31451,423
31463,384
31474,373
31486,363
31497,363
31509,375
31520,379
31531,380
31543,381
31554,372
31566,377
31577,388
31589,391
31600,424
31612,450
31623,457
31634,428
31646,408
31657,404
31669,391
31680,383
31692,381
31703,380
31714,427
31726,492
31737,506
31749,535
31760,552
31772,556
31783,522
31795,493
31806,486
31817,471
31829,462
31840,461
31852,443
31863,419
31875,376
31886,366
31898,363
31909,362
31920,370
31932,387
31943,411
31955,418
31966,420
31978,418
31989,369
32000,353
32012,350
32023,349
32035,357
32046,368
32058,372
32069,373
32081,386
32092,418
32103,427
32115,434
32126,442
32138,443
32149,484
32161,511
32172,517
32184,513
32195,511
32206,511
32218,461
32229,438
32241,459
32252,463
32264,463
32275,464
32286,526
32298,505
32309,458
32321,444
32332,440
32344,439
32355,383
32367,372
32378,371
32389,371
32401,365
32412,360
32424,359
32435,359
32447,359
32458,359
32470,402
32481,426
32492,434
32504,436
32515,435
32527,433
32538,433
32550,398
32561,370
32572,364
32584,377
32595,391
32607,396
32618,463
32630,491
32641,498
32653,479
32664,470
32675,469
32687,451
32698,444
32710,443
32721,449
32733,450
32744,450
32756,402
32767,387
32778,383
32790,376
32801,434
32813,468
32824,477
32836,479
32847,478
32858,479
32870,480
32881,446
32893,398
32904,385
32916,386
32927,391
32939,392
32950,413
32961,431
32973,437
32984,423
32996,413
33007,412
33019,426
33030,433
33042,435
33053,447
33064,451
33076,453
33087,386
33099,365
33110,361
33122,351
33133,349
33144,350
33156,386
33167,419
33179,435
33190,440
33202,441
33213,431
33225,404
33236,397
33247,403
33259,422
33270,426
33282,436
33293,447
33305,449
33316,439
33328,431
33339,429
33350,483
33362,509
33373,515
33385,545
33396,554
33408,556
33419,486
33430,449
33442,438
33453,390
33465,372
33476,368
33488,386
33499,393
33511,396
33522,386
33533,371
33545,361
33556,359
33568,367
33579,373
33591,376
33602,367
33614,362
33625,361
33636,351
33648,348
33659,348
33671,348
33682,363
33694,396
33705,409
33716,499
33728,536
33739,543
33751,515
33762,498
33774,495
33785,475
33797,465
33808,464
33819,491
33831,499
33842,501
33854,471
33865,461
33877,458
33888,443
33900,438
33911,440
33922,476
33934,483
33945,474
33957,421
33968,405
33980,385
33991,353
34002,350
34014,350
34025,352
34037,380
34048,396
34060,402
34071,391
34083,387
34094,386
34105,386
34117,394
34128,400
34140,402
34151,423
34163,435
34174,439
34186,412
34197,398
34208,394
34220,408
34231,414
34243,418
34254,521
34266,516
34277,503
34288,500
34300,499
34311,491
34323,414
34334,392
34346,388
34357,395
34369,410
34380,417
34391,420
34403,405
34414,398
34426,397
34437,427
34449,437
34460,441
34472,455
34483,459
34494,454
34506,391
34517,374
34529,369
34540,368
34552,367
34563,367
34574,367
34586,432
34597,461
34609,469
34620,461
34632,430
34643,398
34655,389
34666,386
34677,385
34689,390
34700,391
34712,390
34723,378
34735,365
34746,359
34758,358
34769,357
34780,373
34792,416
34803,430
34815,459
34826,487
34838,493
34849,453
34860,415
34872,402
34883,397
34895,396
34906,397
34918,460
34929,489
34941,497
34952,498
34963,492
34975,479
34986,476
34998,475
35009,475
